the_geom,ObjectID,Name,Address
POINT (-90.133572764667 29.952926704141),280,Prayer Tower Church of God,8708  WILLOW ST
POINT (-90.088050509769 29.942939639492),67,Corinthian Missionary Baptist,2601  JACKSON AVE
POINT (-90.047455165829 29.944918761227),19,Beautiful Zion Baptist Church,1017  ELMIRA AVE
POINT (-90.035152460829 29.976771824688),189,John Wesley United Methodist Church,3625 N GALVEZ ST
POINT (-90.118421114299 30.014023255072),66,Community Church Unitarian Universalist of New Orleans,6690  FLEUR DE LIS  DR
POINT (-90.104273107794 29.949411758988),126,Gloria Dei Lutheran Church,2021 S DUPRE ST
POINT (-90.087131436529 29.944551522731),143,Greater Full Gospel Church,2626  FELICITY ST
POINT (-90.04078361578 30.002434977335),27,Bethel Colony Transformation,4114  OLD GENTILLY RD
POINT (-90.03014269512 29.973868531473),69,Blessed Hope Missionary Baptist,1922  POLAND AVE
POINT (-90.029489375162 29.938330619847),427,St. Stephen's Baptist Church,2701  LAWERENCE  ST
POINT (-90.119311679066 29.957553759222),45,Carrollton Avenue Baptist Church,2528 S CARROLLTON AVE
POINT (-90.122116960777 29.934456036918),168,Holy Name of Jesus Catholic Church,6367  ST CHARLES AVE
POINT (-90.0802294113 29.997455787929),361,St. Bernard Community Baptist,3938  ST BERNARD AVE
POINT (-90.073049373935 29.994217121136),399,Tulane Memorial Baptist,3601  PARIS AVE
POINT (-90.049972717943 30.001086729385),292,Saint Matthew Lutheran Church,4111  FRANKLIN AVE
POINT (-90.128662174828 29.955599181532),348,St Paul's African Methodist Episcopal Church,8540  COHN ST
POINT (-90.089927526218 30.024457316198),217,Lake Vista United Methodist Church,6645  SPANISH FORT  BLVD
POINT (-90.072476076433 29.968843408309),331,St James Methodist Church,1925  URSULINES ST
POINT (-90.123596163782 29.941639675889),87,Episcopal Chapel of the Holy Spirit,1100  BROADWAY ST
POINT (-90.066524316463 29.970382316958),61,Christian Mission Baptist Church,1477 N ROBERTSON ST
POINT (-90.051162383253 29.974218277734),319,Shiloh Christian Fellowship,2441 N CLAIBORNE AVE
POINT (-90.015115941563 29.924764785039),406,Westside Christian Church,4000  MACARTHUR BLVD
POINT (-90.046904005562 29.95371185536),382,Temple Zion,261  ELMIRA AVE
POINT (-90.07619282177 29.961704206312),72,Christian Unity Baptist Church,1700  CONTI ST
POINT (-90.108935016617 29.957512777829),152,Greater St Andrew Baptist Church,7000  EARHART BLVD
POINT (-90.016820906315 29.969528051747),109,Free Mission Baptist Church,1821  EGANIA ST
POINT (-90.074951334621 29.933379648746),90,Felicity Church,1818  CHESTNUT ST
POINT (-90.08967733028 29.944466257627),305,Second Evangelist Missionary Church,2816  JACKSON AVE
POINT (-90.081437573609 29.92450192906),88,Fatih in Action Missionary Baptist,900  WASHINGTON AVE
POINT (-90.035181829647 29.996842367971),214,Mount Kingdom Missionary Baptist Church,3756  LOUISA ST
POINT (-90.120396351833 29.970542525062),238,Mount Rock Baptist Church,9100  EDINBURGH ST
POINT (-90.105086571253 29.974674467392),46,Carrollton Avenue Church of Christ,4306  PALMYRA ST
POINT (-90.049760729338 29.950928423309),430,Trinity Lutheran Church,620  ELIZA ST
POINT (-90.064443996215 29.977449001743),136,Greater Emmanuel Missionary,1803 N JOHNSON ST
POINT (-90.099814035075 29.921644540777),298,Salem United Church of Christ,4220  CAMP ST
,439,World for Jesus Ministries,10150  INTERSTATE 10 SERVICE RD
POINT (-89.963061275921 30.019822152),437,Suburban Baptist Church,10501  CHEF MENTEUR HWY
POINT (-90.035969252106 29.968105442395),192,Journey Fellowship Church,1300  ALVAR ST
POINT (-90.117981910617 29.93040398534),360,St. Charles Avenue Presbyterian Church,1545  STATE ST
POINT (-90.087968819103 29.936606844758),387,Third Rose of Sharon Baptist Church,2132  THIRD ST
POINT (-90.064079236539 29.96491442237),52,Center of Jesus the Lord,1236 N RAMPART ST
POINT (-90.077433422221 29.9439267524),334,St John Baptist Church,1139  ORETHA CASTLE HALEY BLVD
POINT (-90.042309581964 29.979393924663),147,Greater New St Luke Baptist Church,2201  MONTEGUT ST
POINT (-90.088112620175 29.929994707052),59,Christ Church Cathedral,2919  ST CHARLES AVE
POINT (-90.034766304659 29.944679869691),283,Power & Deliverence Temple Church,2129  GENERAL MEYER AVE
POINT (-89.950856449952 30.032716888765),74,Corner Stone United Methodist Church,5276  BULLARD AVE
POINT (-89.985481187492 29.922549073709),300,Second Baptist Church,2927  SULLEN PL
POINT (-90.096395403872 29.926846434369),433,Rayne Memorial United Methodist Church,3900  ST CHARLES AVE
POINT (-90.046246090768 30.003691928919),208,Living Faith Christian Fellowship,4339  EASTERN ST
POINT (-90.009688945047 30.012458495281),132,Greater Bright Morning Star,4253  DALE ST
POINT (-90.018136558282 29.94232860643),290,Saint Marks Baptist Church,3615  DE ARMAS ST
,428,Trinity Church of God,6000  LOUISIANA 47
POINT (-90.087611808739 29.94245265377),411,Wesley United Methodist Church,2517  JACKSON AVE
POINT (-90.050559011152 30.011692042937),125,Gentilly Baptist Church,5141  FRANKLIN AVE
POINT (-90.129886151093 29.955245198548),157,Greater St John Baptist Church,8616  HICKORY ST
POINT (-90.049909859202 29.971133066252),6,Abiding Faith Temple,2501  URQUHART ST
,423,New Orleans Baptist Theological Seminary Chapel,3939  GENTILLY BLVD
POINT (-90.035949785511 29.971386988073),148,Greater Mt Carmel Baptist,3721 N CLAIBORNE AVE
POINT (-90.062651139334 29.969359379419),182,Israel Baptist Church,1701  MARAIS ST
POINT (-90.056527336534 29.978018467705),403,True Vine Baptist Church,2008  MARIGNY ST
POINT (-89.967297533697 30.050381875185),78,Crown of Life Lutheran Church,11721  MORRISON RD
POINT (-90.062465468462 30.016540132632),436,Transfiguration the Lord Church,2122  PRENTISS AVE
POINT (-90.097825466386 29.951526999213),419,Pure Light Baptist Church,3944  MARTIN LUTHER KING JR BLVD
POINT (-90.099184742282 29.973867479453),371,St. John Lutheran Church,3937  CANAL ST
POINT (-90.074151522484 29.932700448624),103,First Spanish American Baptist,1820  SOPHIE WRIGHT PL
POINT (-90.051920053755 29.968341371428),392,Thompson United Methodist,1023  ST ROCH AVE
POINT (-90.053317813012 29.979056131601),134,Greater Ebenezer Baptist Church,2100  ST ROCH AVE
POINT (-90.008412519107 30.01084045133),374,St. Paul the Apostle Church,6828  CHEF MENTEUR HWY
POINT (-90.047036132866 29.947367826209),304,Second Good Hope Baptist Church,800  ELMIRA AVE
POINT (-90.042471966368 29.942100166116),219,Mount Sinai Baptist Church,1247  LEBOEUF ST
POINT (-90.118443069365 29.936058521606),170,Holy Name of Jesus Parish Center,6220  LASALLE PL
POINT (-90.024639524728 29.961059124902),11,Amozion Baptist Church,907  DESLONDE ST
POINT (-90.041086346024 29.983611538631),92,Fifth Church of God in Christ,3007  LAW ST
POINT (-90.069565412796 29.986425298926),225,Mt Hermon Baptist Church,2153 N BROAD ST
POINT (-90.132453603375 29.939242499013),415,Zion Traveller's First Baptist Church,406  ADAMS ST
POINT (-90.035003524225 29.994949337703),211,Louisa Street Church of Christ,3644  LOUISA ST
POINT (-90.083183939998 29.940348899409),347,Peoples United Methodist Church,2001  SIMON BOLIVAR AVE
,71,Beulah Land Baptist Church,2436  MAURICE AVE
POINT (-90.040506321451 29.929810215537),178,Holy Trinity Christian Baptist,1727  ERIE ST
POINT (-90.108901386309 29.958686560052),141,Greater King Solomon Mssnry,3305  AUDUBON ST
POINT (-90.091965089613 29.944464706863),89,Ebenezer Baptist Church,2415 S CLAIBORNE AVE
POINT (-90.085569191112 29.93601086388),281,Pressing Onward Baptist Church,2413  DANNEEL ST
POINT (-90.092946647421 29.941674391069),312,Second Mount Calvary Baptist Church,2828  FOURTH ST
POINT (-90.105926366146 29.923544013418),380,Sunlight Missionary Baptist Church,4721  COLISEUM ST
POINT (-90.096019600821 29.932917061796),272,Pilgrim's Progress Baptist Church,3600  LOYOLA AVE
POINT (-90.022666688331 29.940878330152),175,House of Refuge Apostolic Church,3160  GENERAL MEYER AVE
POINT (-90.061279552805 29.972072625021),115,Genesis Missionary Baptist Church,1820 N ROBERTSON ST
POINT (-90.085741485475 29.920831423103),386,The Lord Jesus Christ,752  PLEASANT ST
POINT (-90.058292750752 29.993048813519),128,Gideon Christian Fellowship,3401  ELYSIAN FIELDS AVE
POINT (-90.065377039031 29.980549084646),287,Rocks-Ages Missionary Baptist,1921 N TONTI ST
POINT (-90.120866521937 29.920088401169),377,St. Paul's United Church,5919  PATTON ST
POINT (-90.088739167505 29.934453604493),158,Guiding Light Missionary Baptist,2012  WASHINGTON AVE
POINT (-90.075597681998 29.967015812084),144,Greater Galile Missionary Church,2013  ST ANN ST
POINT (-90.123732341559 29.950203224882),228,Mt Triumph Baptist Church,1734  FERN ST
POINT (-90.096431247635 29.93524410567),82,Ephesus Seventh-Day Adventist,2400  DELACHAISE ST
POINT (-90.114060598104 29.955789282945),352,St Rita Catholic Church,2729  LOWERLINE ST
POINT (-90.092730666835 29.93224543992),169,Holy Ghost Convent,3325  DANNEEL ST
POINT (-90.051363986079 29.942461815025),106,First Free Mission Baptist Church,426  LAMARQUE ST
POINT (-90.062720662447 29.974570848027),335,St John Divine Missionary Baptist,1763 N DERBIGNY ST
POINT (-90.03743973709 30.012647821231),367,St. Gabriel the Archangel Roman Catholic Church,4700  PINEDA ST
POINT (-90.091875019261 30.024043908652),378,St. Pius X Church,6666  SPANISH FORT  BLVD
,117,City Church of New Orleans,13213  INTERSTATE 10 SERVICE RD
POINT (-90.068226380607 29.972215187563),408,Whole Truth Church of God in Christ,1715  COLUMBUS ST
POINT (-90.037918371465 29.971822708763),391,Trinity United Missionary Baptist,3501 N CLAIBORNE AVE
POINT (-90.066052104527 29.967916354062),322,St Anna's Episcopal Church,1313  ESPLANADE AVE
POINT (-90.120416180384 29.932268012823),288,Redeemer Prebyterian Church,6200  ST CHARLES AVE
POINT (-90.120037725163 29.956195951759),434,St Nicholas Byzantine Catholic,2435 S CARROLLTON AVE
POINT (-90.061597144389 29.967112301497),395,Triumph Baptist Church,1760 N RAMPART ST
POINT (-90.078947124359 29.964242195724),435,Old Zion Baptist Church,430 N JOHNSON ST
POINT (-90.102597158573 29.926082022494),75,Covenant Presbyterian Church,4422  ST CHARLES AVE
POINT (-90.022362954284 29.957141093574),146,Greater Little Zion Baptist Church,5130  CHARTRES ST
POINT (-90.018294976785 29.926649543644),21,Berean Bible Church,3712  HERSCHEL ST
POINT (-90.123477431334 29.969207272428),412,Word of Life Church,3200  MISTLETOE ST
POINT (-90.035407792481 29.991563869356),239,New Birth Missionary Baptist Church,3320  LOUISA ST
POINT (-90.033715519199 29.929623893984),38,Calvary Baptist Church,2401  GENERAL DEGAULLE DR
POINT (-90.081607047139 30.011628296949),295,Saint Mark Coptic Orthodox Church,5333  ST BERNARD AVE
POINT (-90.015454454312 29.924901925327),237,Navigators Christian Fellowship,3928  MACARTHUR BLVD
POINT (-90.030552049793 29.972733722937),234,New Bethel Church of God in Christ,1822  LESSEPS ST
POINT (-90.094301869313 29.927419368705),70,Church of Jesus Christ of Latter-day Saints,3613  ST CHARLES AVE
POINT (-90.077590217894 29.926003925032),180,Irish Channel Christian Fellowship,819  FIRST ST
POINT (-90.028581626207 29.921676942367),216,Jehovah's Witnesses,3031  BEHRMAN HWY
POINT (-90.096757439484 29.93480335886),91,Fellowship Missionary Baptist Church,3524  LASALLE ST
POINT (-90.088518828395 29.974923793342),26,Bibleway Missionary Baptist,3235  ORLEANS AVE
POINT (-90.120416180384 29.932268012823),327,St Charles Avenue Christian Church,6200  ST CHARLES AVE
POINT (-90.008721345332 29.958668434077),235,New Israel Baptist Church,6322  ST CLAUDE AVE
POINT (-90.04852431206 30.002632345189),365,St. James Major Catholic Church,3736  GENTILLY BLVD
POINT (-90.091562567173 29.943186729505),279,New Zion Baptist Church,2929  SECOND ST
POINT (-90.03849866916 29.969409969846),54,Christ Temple Church,1339  GALLIER ST
POINT (-90.048651390723 29.983464078926),108,Franklin Ave Baptist Church,2515  FRANKLIN AVE
POINT (-90.073179336062 29.987657299854),297,Saint Raymond Saint Leo the Great Catholic Church,2916  PARIS AVE
POINT (-90.086421504239 29.934387011953),311,Second Mt Carmel Baptist Church,2601  DRYADES ST
POINT (-90.08344735728 29.946350049126),285,Progressive Baptist Church,1214 S ROBERTSON ST
POINT (-90.063098728352 29.980393908506),418,Mt Carmel Baptist Church,2024 N TONTI ST
POINT (-90.04127555897 29.972007003873),113,Galilee Baptist Church,1528  LOUISA ST
POINT (-90.099278106117 29.918699031141),301,Second Baptist Church,4218  LAUREL ST
POINT (-90.09526799172 29.926661923784),401,Unity Temple,3722  ST CHARLES AVE
POINT (-90.095447236883 29.920720120939),16,Austerlitz Street Baptist Church,819  AUSTERLITZ ST
POINT (-90.100117119707 29.919887027245),417,Saint Henrys Roman Catholic Church,801  GENERAL PERSHING ST
POINT (-90.032635916692 29.944476141078),442,Westbank United Seventh-day Adventist Church,2401  GENERAL MEYER AVE
POINT (-90.109503702825 29.995878836766),133,Grace Lutheran Church,5800  CANAL BLVD
POINT (-90.07895248493 29.978876616323),316,Sisters of St. Josephs,1537  CRETE ST
POINT (-90.128115275315 29.948396648045),345,St Matthew United Church of Christ,1333  CARROLLTON AVE
POINT (-90.109579979619 29.940890297141),105,First Unitarian Universalist Church,2903  JEFFERSON AVE
POINT (-90.040247677319 29.968553705274),145,Greater Liberty Baptist Church,1230  DESIRE ST
POINT (-90.066455681337 29.975898586076),255,Kingdom Hall of Jehovah's Witnesses,1831  AP TUREAUD AVE
POINT (-90.08103092456 29.941983791333),184,Israelites Baptist Church,2100  MARTIN LUTHER KING JR BLVD
POINT (-90.039575263071 29.966041369937),163,Holy Angels Convent,3500  ST CLAUDE AVE
POINT (-90.013020009022 29.970891090303),155,Hartzell United Methodist Church,2014  CAFFIN AVE
POINT (-90.092850943782 29.927389908316),93,First Baptist Church,3500  ST CHARLES AVE
POINT (-90.107448468999 29.979309858904),260,House of Prayer Church,4771  CANAL ST
POINT (-90.117968940087 29.925205852182),328,Parker Memorial United Methodist Church,5801  PERRIER ST
POINT (-90.06124367872 29.971619355091),112,Galatia Baptist Church,1821 N VILLERE ST
POINT (-90.033132793832 29.963544552457),62,Church of the Living God-Unity,4234 N RAMPART ST
POINT (-89.986947452338 29.917926129851),293,Saint Stephen Lutheran Church,6310  BERKLEY DR
POINT (-90.074551380306 29.929041797627),32,Blessed Francis Seelos Shrine,919  JOSEPHINE ST
POINT (-90.05025411919 29.970572749044),107,First Pilgrim Baptist Church,1228  ARTS ST
POINT (-90.049573008399 29.994538475787),252,New Orleans First Church of the Nazarene,3501  FRANKLIN AVE
POINT (-90.134491410421 29.947369900356),368,St. Joan of Arc Catholic Church,901  CAMBRONNE ST
POINT (-90.081575227158 29.957366782057),330,St Joseph Catholic Church,1802  TULANE AVE
POINT (-90.104639649024 29.926036489408),329,St George's Episcopal Church,4600  ST CHARLES AVE
POINT (-90.04370168657 29.971599989788),251,New Light Baptist Church,1435  FELICIANA ST
POINT (-90.109771600693 29.919559627646),33,Blessed Sacrament Catholic Church,5023  CONSTANCE ST
POINT (-90.046115420247 30.024972881703),213,Morning Star Missionary Baptist,6339  PROVIDENCE PL
POINT (-89.946873318492 29.913426312607),405,Wat Wimuttayaram Buddhist Meditation Center,1701  STANTON RD
POINT (-90.012409593631 30.012306545929),284,Ray Avenue United Methodist Church,4360  RAY AVE
POINT (-90.082905734082 29.931185867099),267,Our Mother of Perpetual Help,2507  PRYTANIA ST
POINT (-90.063550978367 29.981520159662),400,United Fellowship Full Gospel,2401  ANNETTE ST
POINT (-90.095907902992 29.947153512967),278,Pleasant Hill Baptist Church,2606 S GALVEZ ST
POINT (-90.110924721837 29.957349650698),353,St Peter's Baptist Church,3035  BROADWAY ST
POINT (-90.095469028384 29.935740939289),140,Greater Bright Morning Star Baptist Church,2418  LOUISIANA AVE
POINT (-90.021677886205 29.959225585987),286,Reaping the Harvest,5123  DAUPHINE ST
POINT (-90.102622076568 29.949369180207),36,Blessed Trinity Parish,4230 S BROAD ST
POINT (-90.107128600648 29.977722353978),359,St. Anthony of Padua Church,4640  CANAL ST
POINT (-90.063181080743 29.986760842053),204,Lion of Judah MBC,2844  ST ANTHONY ST
POINT (-89.99797107648 29.922078474985),422,St. Andrew the Apostle,3105  ETON ST
POINT (-90.070396671231 29.950703587948),22,Baha'I Faith of New Orleans,333  ST CHARLES AVE
POINT (-90.088919636219 29.940916860119),313,Second Mt Everest Baptist Church,2528  FIRST ST
POINT (-90.076739541487 29.945669984311),15,Archdiocese of New Orleans,1000 S HOWARD AVE
POINT (-89.984282673294 29.923915240719),197,Jerusalem Full Gospel Church of God in Christ,6400  GENERAL MEYER AVE
POINT (-90.080511223825 29.943372267133),153,Greater Mt Rose Baptist Church,1318  SIMON BOLIVAR AVE
POINT (-90.089869277826 29.958387153176),135,First Shiloh Missionary Baptist Church,2507  PERDIDO ST
POINT (-90.050267059147 29.953416437798),220,Mount Olivet Church,530  PELICAN AVE
,218,Fairview Missionary Baptist Church,200  ANDRY ST
POINT (-90.089932817019 29.934496327035),253,Noah's Ark Missionary Baptist Church,2840 S SARATOGA ST
POINT (-90.044431378016 30.02259370281),165,Holy Cross Lutheran Church,6154  PRESS DR
POINT (-90.035289499273 29.970409769027),139,Greater Hill of Zion Baptist Church,1520  ALVAR ST
POINT (-90.037774538623 29.980570117982),407,Vineyard Baptist Church,2400  PIETY ST
POINT (-90.062616427973 29.97863075321),310,Second Mt Olive Baptist Church,2108  ST ANTHONY ST
POINT (-90.064425349447 29.968428675558),263,Original Morning Star Baptist Church,1462  MARAIS ST
POINT (-90.038321327571 29.981859601464),337,St Luke African Methodist Episcopal Church,2500  LOUISA ST
POINT (-90.060253472459 30.005883921449),65,Church of Christ,4636  ELYSIAN FIELDS AVE
POINT (-90.08421460528 29.935631145927),268,Peck Wesley United Methodist Church,2309  DRYADES ST
POINT (-90.104914927252 29.94052672525),10,Annunciation Mission,4505  CLAIBORNE AVE
POINT (-90.062654446523 30.021328384054),264,Our Lady of Lavang Mission,6054  VERMILLION BLVD
POINT (-90.052942763609 29.975808685604),351,St Roch Community Church,1738  ST ROCH AVE
POINT (-90.076085567392 29.935475192161),257,Norwegian Seamen's Church,1772  PRYTANIA ST
POINT (-90.061375220846 30.019068053387),185,Iglesia Bautista Getsemani,5834  ELYSIAN FIELDS AVE
POINT (-90.117368592003 29.935929399103),241,New Hope Baptist Church,1807  LASALLE ST
POINT (-90.091339998792 29.93714029934),98,First House of Prayer Baptist,2826  LASALLE ST
POINT (-90.126761130714 29.936697970442),324,St Charles Avenue Baptist Church,7100  ST CHARLES AVE
POINT (-90.103346790582 29.935917071765),5,All Nations Fellowship,2524  NAPOLEON AVE
POINT (-90.007399328555 29.969773467724),246,New St Matthew Baptist Church,2041  GORDON ST
POINT (-90.119476865101 29.954188478435),84,Faith Baptist Church,2318  FERN ST
POINT (-90.101427140759 29.92350174278),7,All Nations Fellowship,1139  NAPOLEON AVE
POINT (-90.018297851454 30.034661072205),207,Lake Forest Con-Jehovah's Witness,6530  HAYNE BLVD
POINT (-90.123596163782 29.941639675889),389,The Episcopal Chapel of the Holy Spirit,1100  BROADWAY ST
POINT (-90.073990199686 29.930058783017),357,St. Alphonsus Church,2030  CONSTANCE ST
POINT (-89.997867094794 29.92013435398),12,Aurora United Methodist Church,3300  ETON ST
POINT (-90.093597135997 29.941467525147),231,My Redeemer Missionary Baptist Church,2829  WASHINGTON AVE
POINT (-89.94819366404 29.907777464193),199,Life Center Ministries,18  ENGLISH TURN DR
POINT (-90.086615040972 29.935419126754),229,Mt Bethel Baptist Church,2525  DANNEEL ST
POINT (-90.101137347711 29.95696514199),30,Beulah Baptist Church,1125 S SALCEDO ST
POINT (-90.06916773184 29.960062862691),81,Destiny Dominion Church,611 N RAMPART ST
POINT (-90.048548626443 29.945409432128),296,Saint John African Methodist Episcopal Church,1001  BELLEVILLE ST
POINT (-90.118995861381 29.99892261161),195,Lakeview Christian Center,5885  FLEUR DE LIS  DR
POINT (-90.080869304957 29.940398035716),346,St Matthew's Baptist Church,1626 S RAMPART ST
POINT (-90.042833426987 29.947689852166),25,Algiers Church of God,730  THAYER ST
POINT (-90.096630665277 29.938365670816),222,Mount Zion United Methodist Church,2700  LOUISIANA AVE
POINT (-90.082227463067 29.943913974846),397,Union Bethel AME Church,2321  THALIA ST
POINT (-89.95400604161 30.06666946603),250,New Home Full Gospel Cathedral,13800  HAYNE BLVD
